                                                                                                            
Subcircuit summary:
Circuit 1: bias                            |Circuit 2: bias                            
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.19                         |Instance: nfet1192                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.20                         |Instance: nfet1191                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.21                         |Instance: nfet1190                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.22                         |Instance: nfet1189                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.23                         |Instance: nfet1188                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.24                         |Instance: nfet1187                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.25                         |Instance: nfet1186                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.26                         |Instance: nfet1185                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.27                         |Instance: nfet1184                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.28                         |Instance: nfet1183                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.29                         |Instance: nfet1182                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.30                         |Instance: nfet1181                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.31                         |Instance: nfet1180                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.32                         |Instance: nfet1179                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.33                         |Instance: nfet1178                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.34                         |Instance: nfet1177                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.35                         |Instance: nfet1176                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.36                         |Instance: nfet1175                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.37                         |Instance: nfet1174                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.38                         |Instance: nfet1173                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.39                         |Instance: nfet1172                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.40                         |Instance: nfet1171                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.41                         |Instance: nfet1170                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.42                         |Instance: nfet1169                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.43                         |Instance: nfet1168                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.44                         |Instance: nfet1167                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.45                         |Instance: nfet1166                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.46                         |Instance: nfet1165                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.47                         |Instance: nfet1164                         
  (drain,source) = (210,201)               |  (drain,source) = (101,50)                
  gate = 201                               |  gate = 50                                
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.48                         |Instance: nfet1163                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.49                         |Instance: nfet1162                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet4.50                         |Instance: nfet1161                         
  (drain,source) = (210,201)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.1                          |Instance: nfet1160                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.2                          |Instance: nfet1159                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.3                          |Instance: nfet1158                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.4                          |Instance: nfet1157                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.5                          |Instance: nfet1156                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.6                          |Instance: nfet1155                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.7                          |Instance: nfet1154                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.8                          |Instance: nfet1153                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.9                          |Instance: nfet1152                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.10                         |Instance: nfet1151                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.11                         |Instance: nfet1150                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.12                         |Instance: nfet1149                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.13                         |Instance: nfet1148                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.14                         |Instance: nfet1147                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.15                         |Instance: nfet1146                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.16                         |Instance: nfet1145                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.17                         |Instance: nfet1144                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.18                         |Instance: nfet1143                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.19                         |Instance: nfet1142                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.20                         |Instance: nfet1141                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.21                         |Instance: nfet1140                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.22                         |Instance: nfet1139                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.23                         |Instance: nfet1138                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.24                         |Instance: nfet1137                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.25                         |Instance: nfet1136                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.26                         |Instance: nfet1135                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.27                         |Instance: nfet1134                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.28                         |Instance: nfet1133                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.29                         |Instance: nfet1132                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.30                         |Instance: nfet1131                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.31                         |Instance: nfet1130                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.32                         |Instance: nfet1129                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.33                         |Instance: nfet1128                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.34                         |Instance: nfet1127                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.35                         |Instance: nfet1126                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.36                         |Instance: nfet1125                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.37                         |Instance: nfet1124                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.38                         |Instance: nfet1123                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.39                         |Instance: nfet1122                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.40                         |Instance: nfet1121                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.41                         |Instance: nfet1120                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.42                         |Instance: nfet1119                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.43                         |Instance: nfet1118                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.44                         |Instance: nfet1117                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.45                         |Instance: nfet1116                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.46                         |Instance: nfet1115                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.47                         |Instance: nfet1114                         
  (drain,source) = (210,101)               |  (drain,source) = (151,50)                
  gate = 201                               |  gate = 151                               
  bulk = 210                               |  bulk = 100                               
                                           |                                           
Instance: nfet3.48                         |Instance: nfet1061                         
  (drain,source) = (210,101)               |  (drain,source) = (10,3)                  
  gate = 201                               |  gate = 3                                 
  bulk = 210                               |  bulk = 10                                
                                           |                                           
Instance: nfet3.49                         |Instance: nfet1056                         
  (drain,source) = (210,101)               |  (drain,source) = (10,3)                  
  gate = 201                               |  gate = 3                                 
  bulk = 210                               |  bulk = 10                                
                                           |                                           
Instance: nfet3.50                         |Instance: nfet1000                         
  (drain,source) = (210,101)               |  (drain,source) = (10,3)                  
  gate = 201                               |  gate = 3                                 
  bulk = 210                               |  bulk = 10                                
                                           |                                           
Instance: nfet10                           |Instance: nfet1057                         
  (drain,source) = (53,3)                  |  (drain,source) = (4,3)                   
  gate = 2                                 |  gate = 2                                 
  bulk = 210                               |  bulk = 10                                
                                           |                                           
Instance: nfet9                            |Instance: nfet1001                         
  (drain,source) = (55,3)                  |  (drain,source) = (53,3)                  
  gate = 2                                 |  gate = 2                                 
  bulk = 210                               |  bulk = 10                                
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Instance: nfet7                            |(no matching instance)                     
  (drain,source) = (3,3)                   |                                           
  gate = 2                                 |                                           
  bulk = 210                               |                                           
                                           |                                           
                                           |                                           
Instance: nfet13                           |(no matching instance)                     
  (drain,source) = (3,3)                   |                                           
  gate = 2                                 |                                           
  bulk = 210                               |                                           
                                           |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching instance)                     |Instance: nfet1003                         
                                           |  (drain,source) = (3,3)                   
                                           |  gate = 2                                 
                                           |  bulk = 10                                
                                           |                                           
                                           |                                           
(no matching instance)                     |Instance: nfet1060                         
                                           |  (drain,source) = (3,3)                   
                                           |  gate = 2                                 
                                           |  bulk = 10                                
                                           |                                           
---------------------------------------------------------------------------------------
ILLEGAL node partition: class fragments follow (with fanout counts):
Circuit 1: amp                             |Circuit 2: amp                             

---------------------------------------------------------------------------------------
Net: V-fb                                  |Net: amp_0/Gnd                             
  nfet/(drain|source) = 1                  |  nfet/(drain|source) = 3                  
  pfet/(drain|source) = 1                  |  nfet/bulk = 7                            
  pfet/gate = 52                           |                                           
  c/top = 1                                |                                           
                                           |                                           
Net: Vout_not                              |Net: amp_0/Vdd                             
  pfet/(drain|source) = 50                 |  pfet/bulk = 57                           
  nfet/gate = 100                          |  pfet/(drain|source) = 53                 
  nfet/(drain|source) = 50                 |                                           
  c/bottom = 1                             |                                           
                                           |                                           
(no matching net)                          |Net: a_32_6#                               
                                           |  pfet/gate = 2                            
                                           |  nfet/(drain|source) = 1                  
                                           |  pfet/(drain|source) = 1                  
                                           |                                           
(no matching net)                          |Net: a_n600_n129#                          
                                           |  pfet/(drain|source) = 50                 
                                           |                                           
(no matching net)                          |Net: w_n618_n136#                          
                                           |  pfet/bulk = 50                           
                                           |                                           
(no matching net)                          |Net: Gnd                                   
                                           |  nfet/(drain|source) = 50                 
                                           |                                           
(no matching net)                          |Net: a_169_n394#                           
                                           |  nfet/gate = 50                           
                                           |                                           
(no matching net)                          |Net: a_178_n387#                           
                                           |  nfet/(drain|source) = 50                 
                                           |                                           
(no matching net)                          |Net: a_n781_n137#                          
                                           |  pfet/gate = 50                           
                                           |  c/top = 1                                
                                           |                                           
(no matching net)                          |Net: Vout_not                              
                                           |  pfet/(drain|source) = 50                 
                                           |  nfet/(drain|source) = 50                 
                                           |  nfet/gate = 50                           
                                           |  c/bottom = 1                             
                                           |                                           
(no matching net)                          |Net: w_n618_n393#                          
                                           |  nfet/bulk = 100                          
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: Vcp                                   |Net: amp_0/Vcp                             
  pfet/gate = 2                            |  pfet/gate = 2                            
                                           |                                           
Net: Vcn                                   |Net: amp_0/Vcn                             
  nfet/gate = 2                            |  nfet/gate = 2                            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: V-                                    |(no matching net)                          
  pfet/gate = 1                            |                                           
  nfet/gate = 1                            |                                           
                                           |                                           
Net: V+                                    |(no matching net)                          
  pfet/gate = 1                            |                                           
  nfet/gate = 1                            |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: amp_0/V+                              
                                           |  pfet/gate = 1                            
                                           |  nfet/gate = 1                            
                                           |                                           
(no matching net)                          |Net: amp_0/V-                              
                                           |  pfet/gate = 1                            
                                           |  nfet/gate = 1                            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: Vdd                                   |(no matching net)                          
  pfet/bulk = 107                          |                                           
  pfet/(drain|source) = 103                |                                           
                                           |                                           
Net: Vss                                   |(no matching net)                          
  nfet/(drain|source) = 103                |                                           
  nfet/bulk = 107                          |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: Vbn_drain                             |Net: a_92_13#                              
  nfet/(drain|source) = 3                  |  nfet/(drain|source) = 1                  
                                           |  pfet/(drain|source) = 2                  
                                           |                                           
Net: V+n                                   |Net: a_20_6#                               
  pfet/(drain|source) = 2                  |  nfet/(drain|source) = 2                  
  nfet/(drain|source) = 1                  |  pfet/(drain|source) = 1                  
                                           |                                           
Net: V-n                                   |Net: a_92_244#                             
  pfet/(drain|source) = 2                  |  nfet/(drain|source) = 1                  
  nfet/(drain|source) = 1                  |  pfet/(drain|source) = 2                  
                                           |                                           
Net: Vbp_drain                             |Net: a_103_6#                              
  pfet/(drain|source) = 3                  |  nfet/(drain|source) = 3                  
                                           |                                           
Net: V+p                                   |Net: a_63_6#                               
  nfet/(drain|source) = 2                  |  pfet/(drain|source) = 3                  
  pfet/(drain|source) = 1                  |                                           
                                           |                                           
Net: Vbn                                   |Net: amp_0/Vbn                             
  nfet/gate = 3                            |  nfet/gate = 3                            
                                           |                                           
Net: V-p                                   |Net: a_20_135#                             
  nfet/(drain|source) = 2                  |  nfet/(drain|source) = 2                  
  pfet/(drain|source) = 1                  |  pfet/(drain|source) = 1                  
---------------------------------------------------------------------------------------
Graphs do not match.
  Flattening non-matched subcircuits amp amp                                                                                                                                              
Subcircuit summary:
Circuit 1: amplifier/amplifier.net         |Circuit 2: amplifier/amplifier-fixed.spice 
-------------------------------------------|-------------------------------------------
bias (1)                                   |bias (1)                                   
nfet (107)                                 |nfet (107)                                 
pfet (107)                                 |pfet (107)                                 
c (2)                                      |c (2)                                      
Number of elements: 217                    |Number of elements: 217                    
Number of nodes: 18 **Mismatch**           |Number of nodes: 20 **Mismatch**           
---------------------------------------------------------------------------------------
ILLEGAL element partition: class fragments follow (with node fanout counts):
Circuit 1: amplifier/amplifier.net         |Circuit 2: amplifier/amplifier-fixed.spice 

---------------------------------------------------------------------------------------
Instance: ampX1/pfet1.1                    |Instance: /amp_0/pfet1055                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.2                    |Instance: /amp_0/pfet1054                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.3                    |Instance: /amp_0/pfet1053                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.4                    |Instance: /amp_0/pfet1052                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.5                    |Instance: /amp_0/pfet1051                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.6                    |Instance: /amp_0/pfet1050                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.7                    |Instance: /amp_0/pfet1049                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.8                    |Instance: /amp_0/pfet1048                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.9                    |Instance: /amp_0/pfet1047                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.10                   |Instance: /amp_0/pfet1046                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.11                   |Instance: /amp_0/pfet1045                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.12                   |Instance: /amp_0/pfet1044                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.13                   |Instance: /amp_0/pfet1043                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.14                   |Instance: /amp_0/pfet1042                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.15                   |Instance: /amp_0/pfet1041                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.16                   |Instance: /amp_0/pfet1040                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.17                   |Instance: /amp_0/pfet1039                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.18                   |Instance: /amp_0/pfet1038                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.19                   |Instance: /amp_0/pfet1037                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.20                   |Instance: /amp_0/pfet1036                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.21                   |Instance: /amp_0/pfet1035                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.22                   |Instance: /amp_0/pfet1034                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
Instance: ampX1/pfet1.23                   |Instance: /amp_0/pfet1033                  
  (drain,source) = (211,201)               |  (drain,source) = (151,50)                
  gate = 55                                |  gate = 55                                
  bulk = 211                               |  bulk = 161                               
                                           |                                           
